Date,Gold:AM,Gold:PM,Silver,Platinum:AM,Platinum:PM,Palladium:AM,Palladium:PM
2010-05-11,1209.00,1222.50,18.4200,1686.00,1689.00,522.00,521.00
2010-05-12,1241.25,1237.50,19.5900,1702.00,1703.00,534.00,537.00
2010-05-13,1235.00,1237.50,19.4300,1731.00,1728.00,542.00,543.00
2010-05-14,1238.75,1236.50,19.6400,1726.00,1721.00,541.00,536.00
2010-05-17,1230.25,1236.00,19.1100,1694.00,1692.00,515.00,515.00
2010-05-18,1215.00,1216.75,18.8200,1675.00,1681.00,503.00,507.00
2010-05-19,1209.50,1195.00,18.5300,1632.00,1612.00,475.00,472.00
2010-05-20,1187.25,1192.00,17.9300,1561.00,1515.00,438.00,420.00
2010-05-21,1183.50,1179.75,17.7200,1494.00,1492.00,416.00,419.00
2010-05-24,1183.75,1187.00,17.7800,1526.00,1525.00,446.00,450.00
2010-05-25,1189.50,1198.25,17.6300,1492.00,1493.00,426.00,428.00
2010-05-26,1212.50,1212.00,18.2700,1530.00,1533.00,450.00,447.00
2010-05-27,1210.75,1211.00,18.3600,1547.00,1535.00,452.00,455.00
2010-05-28,1214.00,1207.50,18.5300,1569.00,1555.00,469.00,471.00
2010-06-01,1219.75,1227.75,18.3000,1544.00,1550.00,454.00,457.00
2010-06-02,1221.00,1215.00,18.4300,1539.00,1542.00,452.00,450.00
2010-06-03,1219.75,1215.00,18.2700,1563.00,1565.00,462.00,462.00
2010-06-04,1203.50,1203.50,17.7600,1546.00,1527.00,450.00,440.00
2010-06-07,1212.40,1215.00,17.3600,1495.00,1500.00,421.00,423.00
2010-06-08,1248.00,1246.00,18.3400,1517.00,1516.00,432.00,428.00
2010-06-09,1235.00,1233.50,18.2700,1530.00,1537.00,445.00,453.00
2010-06-10,1220.00,1217.50,17.9800,1523.00,1530.00,448.00,450.00
2010-06-11,1220.50,1220.00,18.3100,1542.00,1539.00,451.00,449.00
2010-06-14,1229.50,1223.75,18.4300,1555.00,1556.00,458.00,457.00
2010-06-15,1223.00,1225.00,18.4200,1553.00,1558.00,456.00,460.00
2010-06-16,1235.50,1234.50,18.5100,1577.00,1568.00,472.00,471.00
2010-06-17,1234.50,1245.00,18.5000,1565.00,1577.00,471.00,482.00
2010-06-18,1244.00,1256.00,18.7700,1571.00,1578.00,478.00,484.00
2010-06-21,1259.50,1254.50,19.3700,1605.00,1605.00,498.00,502.00
2010-06-22,1235.25,1236.00,18.6250,1592.00,1585.00,492.00,487.00
2010-06-23,1243.00,1226.50,18.9100,1578.00,1575.00,486.00,485.00
2010-06-24,1233.25,1236.25,18.3800,1543.00,1549.00,467.00,466.00
2010-06-25,1242.50,1254.00,18.6500,1557.00,1556.00,472.00,471.00
2010-06-28,1256.00,1261.00,19.1100,1584.00,1581.00,480.00,481.00
2010-06-29,1236.00,1234.50,18.5700,1542.00,1545.00,460.00,463.00
2010-06-30,1240.50,1244.00,18.7400,1533.00,1532.00,449.00,446.00
2010-07-01,1240.00,1234.00,18.6500,1518.00,1514.00,441.00,433.50
2010-07-02,1210.50,1201.50,17.9800,1516.00,1508.00,438.00,433.00
2010-07-05,1208.50,1208.00,17.8500,1511.00,1506.00,433.00,429.00
2010-07-06,1210.75,1195.00,17.8500,1521.00,1509.00,439.00,432.00
2010-07-07,1186.00,1193.25,17.6500,1503.00,1512.00,433.00,439.00
2010-07-08,1201.25,1193.50,18.0000,1526.00,1528.00,447.00,447.00
2010-07-09,1196.25,1208.75,17.8700,1525.00,1527.00,448.00,454.00
2010-07-12,1203.75,1205.50,18.0600,1524.00,1526.00,454.00,456.00
2010-07-13,1206.50,1216.00,18.0000,1523.00,1534.00,455.00,463.00
2010-07-14,1212.25,1207.00,18.2900,1528.00,1523.00,467.00,465.00
2010-07-15,1211.75,1208.00,18.4200,1529.00,1530.00,468.00,470.00
2010-07-16,1204.75,1189.25,18.2500,1518.00,1512.00,463.00,456.00
2010-07-19,1190.25,1181.00,17.7800,1515.00,1499.00,456.00,447.00
2010-07-20,1181.50,1183.00,17.5500,1511.00,1502.00,445.00,438.00
2010-07-21,1191.25,1191.50,17.8800,1509.00,1524.00,448.00,453.00
2010-07-22,1187.00,1199.50,17.8200,1518.00,1519.00,449.00,
2010-07-23,1198.75,1190.50,18.1700,1545.00,1541.00,462.00,460.00
2010-07-26,1189.00,1183.50,18.0100,1551.00,1546.00,476.00,477.00
2010-07-27,1184.00,1168.00,18.1600,1558.00,1560.00,476.00,478.00
2010-07-28,1164.00,1157.00,17.6300,1540.00,1535.00,470.00,469.00
2010-07-29,1166.00,1162.50,17.6000,1545.00,1553.00,473.00,488.00
2010-07-30,1168.00,1169.00,17.6600,1555.00,1555.00,491.00,487.00
2010-08-02,1178.00,1188.50,18.1100,1586.00,1587.00,498.00,501.00
2010-08-03,1184.00,1187.50,18.4200,1590.00,1590.00,509.00,514.00
2010-08-04,1194.50,1199.50,18.5000,1587.00,1590.00,500.00,504.00
2010-08-05,1195.50,1192.50,18.3500,1576.00,1577.00,495.00,497.00
2010-08-06,1194.50,1207.75,18.3000,1567.00,1571.00,488.00,491.00
2010-08-09,1206.00,1203.00,18.4800,1558.00,1558.00,487.00,485.00
2010-08-10,1196.75,1192.50,18.0900,1542.00,1539.00,476.00,479.00
2010-08-11,1198.00,1205.50,18.1200,1534.00,1540.00,475.00,475.00
2010-08-12,1200.00,1213.00,17.9200,1511.00,1524.00,465.00,469.00
2010-08-13,1215.00,1214.25,18.0600,1538.00,1527.00,475.00,473.00
2010-08-16,1222.00,1223.50,18.2000,1533.00,1534.00,480.00,482.00
2010-08-17,1226.25,1226.00,18.5400,1544.00,1541.00,490.00,494.00
2010-08-18,1223.00,1218.00,18.3600,1543.00,1537.00,494.00,490.00
2010-08-19,1228.00,1233.50,18.4500,1536.00,1540.00,489.00,494.00
2010-08-20,1230.50,1223.50,18.1400,1517.00,1512.00,483.00,478.00
2010-08-23,1227.00,1226.00,17.9400,1506.50,1510.00,476.00,480.00
2010-08-24,1218.00,1222.00,17.8800,1497.00,1494.00,476.00,476.00
2010-08-25,1237.50,1237.50,18.6300,1521.00,1516.00,487.00,490.50
2010-08-26,1240.25,1237.00,19.1100,1534.00,1531.00,501.00,502.00
2010-08-27,1234.50,1235.00,19.0300,1530.00,1530.00,500.00,503.00
2010-08-31,1233.50,1246.00,18.8700,1513.00,1515.00,487.50,494.00
2010-09-01,1250.00,1246.50,19.4700,1528.00,1531.00,508.00,519.50
2010-09-02,1247.75,1248.50,19.4500,1538.00,1550.00,519.00,521.00
2010-09-03,1252.00,1240.50,19.6600,1555.00,1553.00,526.00,524.00
2010-09-06,1249.50,1249.00,19.8600,1565.00,1562.00,529.00,529.00
2010-09-07,1247.25,1256.75,19.6500,1552.00,1556.00,524.00,529.00
2010-09-08,1258.00,1255.00,20.0200,1554.00,1555.00,524.00,523.00
2010-09-09,1253.50,1255.00,19.9700,1553.00,1552.00,522.00,523.00
2010-09-10,1248.75,1246.50,19.9000,,1545.00,523.00,518.00
2010-09-13,1248.75,1246.50,19.9000,1553.00,1545.00,523.00,518.00
2010-09-14,1253.25,1265.50,20.3100,1570.00,1569.00,543.00,544.00
2010-09-15,1270.40,1267.00,20.4400,1590.00,1584.50,551.00,546.00
2010-09-16,1271.25,1272.50,20.7600,1595.00,1602.00,551.00,554.00
2010-09-17,1281.50,1274.00,20.8500,1619.00,1618.00,554.00,547.00
2010-09-20,1280.25,1279.25,20.9100,1623.00,1616.00,543.00,536.00
2010-09-21,1278.75,1275.00,20.7600,1616.00,1615.00,534.00,530.00
2010-09-22,1291.75,1293.50,21.0800,1628.00,1632.00,537.00,543.00
2010-09-23,1291.50,1290.75,21.0800,1632.00,1631.00,542.00,541.00
2010-09-24,1298.00,1297.00,21.3500,1644.00,1645.00,558.00,562.00
2010-09-27,1298.25,1297.00,21.5400,1640.00,1634.00,557.00,558.00
2010-09-28,1289.00,1294.00,21.1650,1612.00,1614.00,543.00,552.00
2010-09-29,1307.50,1307.50,21.8700,1645.00,1647.00,566.00,564.00
2010-09-30,1311.00,1307.00,22.0700,1650.00,1662.00,568.00,573.00
2010-10-01,1313.00,1316.25,21.9500,1669.00,1679.00,570.00,571.00
2010-10-04,1316.00,1313.50,22.0300,1668.00,1667.00,566.00,565.00
2010-10-05,1325.75,1330.50,22.2400,1681.00,1689.00,566.00,569.00
2010-10-06,1347.00,1346.50,22.9200,1701.00,1694.00,589.00,583.00
2010-10-07,1359.50,1345.00,23.3800,1720.00,1723.00,601.00,598.00
2010-10-08,1330.50,1341.50,22.3700,1688.00,1683.00,575.00,572.00
2010-10-11,1348.50,1351.50,23.3100,1697.00,1686.00,588.00,584.00
2010-10-12,1343.50,1348.50,23.0300,1676.00,1685.50,580.00,585.00
2010-10-13,1358.50,1365.50,23.5300,1698.00,1696.00,593.00,587.00
2010-10-14,1380.75,1373.25,24.4900,1713.00,1708.00,595.00,598.00
2010-10-15,1377.25,1367.50,24.4200,1701.00,1691.00,597.00,591.00
2010-10-18,1359.75,1367.25,24.0200,1677.00,1686.00,574.00,582.00
2010-10-19,1367.75,1339.00,24.2600,1695.00,1672.00,586.00,571.00
2010-10-20,1340.50,1339.00,23.7100,1674.00,1670.00,576.00,581.00
2010-10-21,1345.25,1343.50,23.9000,1686.00,1682.00,596.00,596.00
2010-10-22,1319.00,1322.50,23.0500,1661.00,1673.00,583.00,586.00
2010-10-25,1345.00,1337.50,23.7100,1696.00,1702.00,607.00,611.00
2010-10-26,1334.00,1329.50,23.4800,1693.00,1696.00,607.00,608.00
2010-10-27,1332.25,1324.50,23.7700,1698.00,1695.00,624.00,622.00
2010-10-28,1326.50,1333.50,23.7300,1684.00,1685.00,625.00,626.00
2010-10-29,1336.75,1346.75,23.9600,1683.00,1700.00,629.00,640.00
2010-11-01,1361.50,1354.50,24.9100,1718.00,1715.00,655.00,644.00
2010-11-02,1358.00,1351.00,24.7300,1714.00,1718.00,653.00,650.00
2010-11-03,1358.50,1345.50,25.0000,1713.00,1709.00,641.00,638.00
2010-11-04,1361.00,1381.00,25.3800,1739.00,1740.00,669.00,668.00
2010-11-05,1384.25,1395.50,26.1400,1760.00,1764.00,678.00,687.00
2010-11-08,1390.00,1388.50,26.7200,1754.00,1752.00,686.00,694.00
2010-11-09,1416.25,1421.00,28.5500,1780.00,1786.00,721.00,730.00
2010-11-10,1402.00,1390.50,27.5300,1774.00,1768.00,714.00,714.00
2010-11-11,1413.00,1398.50,27.7500,1765.00,1754.00,714.00,715.00
2010-11-12,1387.00,1388.50,26.7900,1705.00,1712.00,684.00,703.00
2010-11-15,1367.00,1368.50,26.0100,1675.00,1675.00,671.00,675.00
2010-11-16,1363.25,1349.00,25.4800,1670.00,1658.00,673.00,661.00
2010-11-17,1336.50,1337.50,25.2000,1639.50,1637.00,639.00,649.00
2010-11-18,1356.75,1350.25,26.5700,1658.00,1656.00,683.00,684.00
2010-11-19,1357.50,1342.50,27.0700,1665.00,1650.00,701.00,695.00
2010-11-22,1357.50,1356.50,27.4200,1666.00,1657.00,710.00,700.00
2010-11-23,1361.00,1377.50,27.3100,1662.00,1640.00,685.00,674.00
2010-11-24,1376.25,1372.50,27.4100,1657.00,1662.00,693.00,694.00
2010-11-25,1370.50,1373.25,27.4400,1655.00,1655.00,693.00,697.00
2010-11-26,1366.50,1355.00,26.6200,1642.00,1639.00,683.00,670.00
2010-11-29,1360.00,1357.00,26.7400,1655.00,1636.00,688.00,680.00
2010-11-30,1375.00,1383.50,27.1300,1651.00,1658.00,697.00,702.00
2010-12-01,1391.50,1385.50,28.7400,1673.00,1675.00,707.00,716.00
2010-12-02,1390.00,1389.00,28.5000,1710.00,1700.00,749.00,741.00
2010-12-03,1391.75,1403.50,28.7400,1721.00,1718.00,763.00,758.00
2010-12-06,1411.50,1415.25,29.6000,1729.00,1717.00,765.00,759.00
2010-12-07,1426.00,1420.00,30.5000,1721.00,1724.00,762.00,769.50
2010-12-08,1395.00,1385.50,29.0200,1686.00,1683.00,737.00,729.00
2010-12-09,1382.00,1391.25,28.4100,1686.00,1691.00,737.00,746.00
2010-12-10,1390.00,1375.25,28.7900,1681.00,1673.00,742.00,737.00
2010-12-13,1388.25,1399.00,29.3300,1690.00,1699.00,746.00,761.00
2010-12-14,1405.00,1394.50,29.8800,1711.00,1701.00,759.00,758.00
2010-12-15,1388.25,1388.75,29.0600,1697.00,1701.00,756.00,752.00
2010-12-16,1384.00,1363.00,29.1500,1703.00,1700.00,753.00,745.00
2010-12-17,1374.75,1368.50,28.7800,1705.00,1696.00,745.00,738.00
2010-12-20,1381.00,1380.00,29.2100,1700.00,1704.00,742.00,747.00
2010-12-21,1386.00,1383.00,29.2500,1715.00,1717.00,750.00,749.00
2010-12-22,1389.00,1387.00,29.3500,1725.00,1728.00,755.00,757.00
2010-12-23,1384.00,1373.50,29.1800,1729.00,1720.00,750.00,752.00
2010-12-24,1380.50,,29.0700,1725.00,,764.00,
2010-12-29,1403.50,1412.50,30.4400,1750.00,1745.00,788.00,791.00
2010-12-30,1411.50,1405.50,30.7000,1760.00,1755.00,797.00,797.00
2010-12-31,1410.25,,30.6300,1731.00,,791.00,
2011-01-04,1405.50,1388.50,30.6700,1768.00,1753.00,792.00,784.00
2011-01-05,1382.75,1368.00,29.2100,1735.00,1722.00,764.00,754.00
2011-01-06,1376.00,1368.50,29.0800,1735.00,1731.00,770.00,766.00
2011-01-07,1358.00,1367.00,28.3900,1716.00,1735.00,741.00,754.00
2011-01-10,1368.25,1368.25,28.7900,1739.00,1742.00,750.00,753.00
2011-01-11,1381.00,1374.00,29.5400,1748.00,1758.00,762.00,778.00
2011-01-12,1383.50,1378.75,29.6000,1789.00,1793.00,805.00,803.00
2011-01-13,1380.75,1381.50,29.2200,1798.00,1824.00,815.00,819.00
2011-01-14,1369.25,1367.00,28.5200,1810.00,1811.00,802.00,795.00
2011-01-17,1357.50,1360.50,28.1900,1806.00,1803.00,786.00,790.00
2011-01-18,1368.75,1369.50,28.7900,1823.00,1824.00,806.00,805.00
2011-01-19,1373.75,1372.00,29.3200,1846.00,1845.00,823.00,824.00
2011-01-20,1364.50,1345.50,28.4100,1823.00,1809.00,815.00,805.00
2011-01-21,1344.00,1343.50,27.1400,1812.00,1817.00,808.00,814.00
2011-01-24,1347.50,1343.00,27.5600,1824.00,1822.00,818.00,816.00
2011-01-25,1326.00,1324.00,26.7000,1787.00,1787.00,786.00,786.00
2011-01-26,1335.50,1328.00,27.1000,1800.00,1791.00,797.00,790.00
2011-01-27,1337.50,1334.50,27.3900,1803.00,1807.00,809.00,814.00
2011-01-28,1316.00,1319.00,26.6800,1790.00,1784.00,803.00,806.00
2011-01-31,1333.50,1327.00,27.7500,1789.00,1781.00,811.00,806.00
2011-02-01,1337.50,1331.50,28.3200,1808.00,1812.00,820.00,822.00
2011-02-02,1337.00,1337.00,28.2700,1830.00,1830.00,823.00,819.00
2011-02-03,1332.50,1328.00,28.3000,1826.00,1828.00,809.00,808.00
2011-02-04,1347.50,1355.00,28.9100,1833.00,1838.00,812.00,813.00
2011-02-07,1347.00,1347.50,29.2100,1842.00,1845.00,818.00,820.00
2011-02-08,1354.00,1363.50,29.4200,1853.00,1848.00,828.00,823.00
2011-02-09,1362.50,1365.00,30.2200,1863.00,1858.00,836.00,835.00
2011-02-10,1358.75,1353.25,29.8000,1834.00,1831.00,818.00,822.00
2011-02-11,1359.00,1364.00,30.0000,1830.00,1829.00,820.00,822.00
2011-02-14,1356.75,1365.00,30.1600,1824.00,1830.00,824.00,824.00
2011-02-15,1372.25,1372.75,30.7200,1840.00,1842.00,837.00,845.00
2011-02-16,1374.50,1371.25,30.7700,1838.00,1828.00,842.00,840.00
2011-02-17,1377.00,1379.00,30.6100,1826.00,1834.00,837.00,839.00
2011-02-18,1385.50,1383.50,31.9400,1833.00,1836.00,843.00,847.00
2011-02-21,1399.50,1403.00,33.4300,1847.00,1847.00,859.00,858.00
2011-02-22,1394.50,1401.00,32.8900,1823.00,1821.00,837.00,836.00
2011-02-23,1401.25,1409.25,33.2900,1804.00,1794.00,814.00,809.00
2011-02-24,1414.50,1411.50,33.2800,1772.00,1772.00,767.00,770.00
2011-02-25,1405.00,1402.50,32.5400,1787.00,1791.00,778.00,785.00
2011-02-28,1409.75,1411.00,33.4900,1807.00,1804.00,790.00,790.00
2011-03-01,1414.50,1420.75,34.3700,1809.00,1828.00,804.00,812.00
2011-03-02,1430.50,1435.50,34.7500,1837.00,1846.00,814.00,821.00
2011-03-03,1430.50,1421.50,34.5300,1846.00,1841.00,823.00,817.00
2011-03-04,1418.00,1427.00,34.4300,1831.00,1828.00,811.00,811.00
2011-03-07,1437.00,1437.50,36.6000,1838.00,1838.00,814.00,810.00
2011-03-08,1435.00,1426.25,36.3700,1815.00,1808.00,789.00,781.00
2011-03-09,1431.50,1431.00,36.1700,1813.00,1811.00,798.00,800.00
2011-03-10,1424.25,1413.25,35.1900,1790.00,1778.00,770.00,769.00
2011-03-11,1409.75,1411.50,34.1000,1768.00,1777.00,756.00,754.00
2011-03-14,1424.50,1422.25,36.1800,1759.00,1762.00,756.00,752.00
2011-03-15,1407.00,1400.50,33.8800,1720.50,1711.00,723.00,700.00
2011-03-16,1398.50,1402.00,34.7300,1696.00,1726.00,711.00,719.00
2011-03-17,1403.50,1403.75,34.4700,1698.00,1697.00,708.00,712.00
2011-03-18,1415.50,1420.00,35.1500,1719.00,1720.00,722.00,727.00
2011-03-21,1427.75,1432.00,36.1600,1740.00,1741.00,741.00,743.00
2011-03-22,1425.50,1426.00,35.9500,1744.00,1736.00,738.00,739.00
2011-03-23,1433.00,1439.50,36.5800,1741.00,1744.00,742.00,739.00
2011-03-24,1441.25,1447.00,37.7800,1753.00,1762.00,747.00,758.00
2011-03-25,1434.00,1436.00,37.6800,1746.00,1752.00,749.00,754.00
2011-03-28,1420.00,1417.00,36.6200,1728.00,1730.00,740.00,742.00
2011-03-29,1414.00,1417.50,36.6200,1745.00,1745.00,744.00,743.00
2011-03-30,1419.00,1425.50,37.5300,1752.00,1760.00,758.00,757.00
2011-03-31,1431.00,1439.00,37.8700,1775.00,1773.00,761.00,766.00
2011-04-01,1434.50,1418.00,37.6300,1779.00,1773.00,768.00,772.00
2011-04-04,1432.50,1435.50,38.4600,1779.00,1781.00,780.00,785.00
2011-04-05,1434.50,1433.50,38.0800,1788.00,1787.00,785.00,780.00
2011-04-06,1457.00,1461.50,39.6300,1796.00,1808.00,787.00,793.50
2011-04-07,1456.50,1459.50,39.5100,1787.00,1780.00,784.00,778.00
2011-04-08,1470.50,1469.50,40.2200,1810.00,1803.00,789.00,798.00
2011-04-11,1469.50,1468.00,41.3700,1804.00,1802.00,795.00,795.00
2011-04-12,1461.25,1450.50,40.4400,1790.00,1785.00,785.00,783.00
2011-04-13,1458.00,1457.50,40.2200,1783.00,1786.00,771.00,773.00
2011-04-14,1457.50,1465.75,40.6700,1784.00,1772.00,771.00,763.00
2011-04-15,1472.50,1476.75,42.6100,1790.00,1787.00,769.00,772.00
2011-04-18,1484.50,1493.00,42.7900,1786.00,1778.00,762.00,749.00
2011-04-19,1495.00,1490.50,43.2200,1782.00,1780.00,736.00,737.00
2011-04-20,1505.00,1501.00,44.7900,1788.00,1804.00,751.00,759.00
2011-04-21,1507.00,1504.00,46.2600,1814.00,1812.00,771.00,765.00
2011-04-26,1505.00,1497.50,45.4800,1809.00,1812.00,753.50,754.00
2011-04-27,1508.00,1511.00,45.3000,1807.00,1812.00,750.00,754.00
2011-04-28,1531.00,1535.50,48.7000,1820.00,1835.00,769.00,777.00
2011-05-03,1546.50,1540.25,43.6100,1858.00,1858.00,774.00,775.00
2011-05-04,1536.00,1541.00,40.2900,1853.00,1841.00,772.00,767.00
2011-05-05,1514.50,1511.00,37.8400,1822.00,1802.00,739.00,729.00
2011-05-06,1487.75,1486.50,34.2000,1787.00,1789.00,717.00,721.00
2011-05-09,1505.00,1502.00,38.0000,1796.00,1791.00,732.00,726.00
2011-05-10,1517.25,1513.50,38.4000,1798.00,1793.00,733.00,733.00
2011-05-11,1524.50,1508.00,39.1800,1803.00,1793.00,734.00,725.00
2011-05-12,1488.25,1489.50,32.5000,1755.00,1760.00,706.00,715.00
2011-05-13,1511.00,1505.75,36.2000,1778.00,1774.00,723.00,718.00
2011-05-16,1495.00,1500.75,34.3500,1756.00,1760.00,708.00,713.00
2011-05-17,1495.50,1478.50,34.2800,1771.00,1760.00,716.00,713.00
2011-05-18,1491.25,1496.50,34.5900,1773.00,1753.00,731.00,730.00
2011-05-19,1488.75,1493.00,35.7500,1769.00,1766.00,725.00,736.00
2011-05-20,1502.75,1490.75,34.8000,1770.00,1767.00,731.00,734.00
2011-05-23,1508.50,1510.50,34.7000,1757.00,1750.00,728.00,723.00
2011-05-24,1520.75,1527.00,35.8500,1761.00,1759.00,737.00,739.00
2011-05-25,1527.00,1526.25,37.1700,1767.00,1774.00,738.00,744.00
2011-05-26,1521.50,1518.50,36.9500,1777.00,1779.00,747.00,755.00
2011-05-27,1525.00,1533.00,37.6900,1781.00,1786.00,754.00,757.00
2011-05-31,1537.00,1536.50,38.6500,1821.00,1828.00,775.00,777.00
2011-06-01,1532.25,1533.75,37.9500,1819.00,1828.00,773.00,780.00
2011-06-02,1540.75,1539.50,37.2200,1818.00,1823.00,771.00,775.00
2011-06-03,1531.00,1540.00,35.1900,1816.00,1807.00,772.00,770.00
2011-06-06,1542.75,1549.00,36.8700,1820.00,1819.00,787.00,789.00
2011-06-07,1548.40,1545.00,37.4100,,1824.00,796.00,804.00
2011-06-08,1535.50,1537.75,36.2200,1818.00,1818.00,802.00,799.00
2011-06-09,1534.00,1537.75,37.0300,1820.00,1831.00,806.00,810.00
2011-06-10,1541.00,1529.25,37.3800,1842.00,1829.00,817.00,
2011-06-13,1524.70,1526.25,35.5100,1820.00,1815.00,808.00,806.00
2011-06-14,1519.00,1516.00,34.6800,1804.00,1796.00,805.00,794.00
2011-06-15,1517.75,1529.75,35.2600,1789.00,1784.00,790.00,785.00
2011-06-16,1525.00,1523.25,35.5500,1767.00,1754.00,768.00,758.00
2011-06-17,1526.25,1537.50,35.3900,1747.00,1751.00,744.00,754.00
2011-06-20,1537.00,1544.00,35.5800,1746.00,1727.00,742.00,738.00
2011-06-21,1543.00,1544.75,36.2200,1748.00,1740.00,755.00,761.00
2011-06-22,1546.00,1552.50,35.9100,1747.00,1749.00,766.00,767.50
2011-06-23,1541.50,1523.00,36.0100,1728.00,1707.00,757.00,744.00
2011-06-24,1521.00,1514.75,34.7300,1706.00,1696.00,744.00,739.00
2011-06-27,1501.00,1498.00,34.0100,1674.00,1679.00,729.00,724.00
2011-06-28,1502.50,1499.00,33.9600,1691.00,1692.00,734.00,734.00
2011-06-29,1506.00,1504.25,34.3900,1710.00,1716.00,742.00,743.00
2011-06-30,1508.00,1505.50,35.0200,1724.00,1722.00,759.00,761.00
2011-07-01,1492.75,1483.00,33.8500,1703.00,1708.00,752.00,750.00
2011-07-04,1495.25,1495.00,34.1000,1720.00,1722.00,758.00,758.00
2011-07-05,1498.75,1510.00,34.7600,1720.00,1731.00,759.00,772.00
2011-07-06,1515.80,1527.25,35.3800,1738.00,1743.00,776.00,776.00
2011-07-07,1526.25,1527.50,35.8600,1724.00,1734.00,770.00,779.00
2011-07-08,1526.00,1541.50,36.2800,1745.00,1740.00,782.00,776.00
2011-07-11,1543.50,1555.50,36.3600,1727.00,1731.00,768.00,770.00
2011-07-12,1544.50,1550.50,34.9100,1715.00,1723.00,756.00,757.00
2011-07-13,1571.50,1579.00,36.7500,1744.00,1750.00,772.00,778.00
2011-07-14,1592.50,1590.50,39.4000,1770.00,1777.00,785.00,788.00
2011-07-15,1578.50,1587.00,38.1700,1754.00,1760.00,774.00,777.00
2011-07-18,1598.25,1599.00,40.3300,1765.00,1765.00,785.00,786.00
2011-07-19,1602.00,1601.00,40.3200,1784.00,1773.00,796.00,792.00
2011-07-20,1584.25,1586.00,38.5900,1773.00,1764.00,793.00,789.00
2011-07-21,1600.50,1601.00,39.7800,1779.00,1780.00,795.00,799.00
2011-07-22,1588.00,1602.00,39.6700,1785.00,1793.00,805.00,807.00
2011-07-25,1618.50,1613.50,40.7800,1787.00,1791.00,806.00,802.50
2011-07-26,1610.00,1612.75,40.3400,1786.00,1787.00,811.00,812.00
2011-07-27,1621.00,1625.00,40.8100,1810.00,1814.00,838.00,842.00
2011-07-28,1617.50,1613.50,40.1900,1790.00,1790.00,830.00,829.00
2011-07-29,1613.75,1628.50,39.6300,1782.00,1779.00,827.00,824.00
2011-08-01,1613.50,1623.00,39.3100,1796.00,1798.00,840.00,842.00
2011-08-02,1624.00,1637.75,39.7300,1790.00,1793.00,831.00,824.00
2011-08-03,1667.50,1669.25,41.0400,1796.00,1782.00,824.00,808.00
2011-08-04,1664.25,1679.50,41.6200,1757.00,1753.00,788.50,782.50
2011-08-05,1665.00,1658.75,39.2400,1700.00,1709.00,739.00,742.00
2011-08-08,1709.75,1693.00,39.8600,1716.00,1725.00,730.00,733.00
2011-08-09,1770.00,1736.00,38.3600,1723.00,1734.00,722.00,735.00
2011-08-10,1753.75,1772.00,38.3100,1757.00,1754.00,747.00,741.00
2011-08-11,1786.00,1760.00,39.1800,1781.00,1780.00,736.00,732.00
2011-08-12,1755.00,1736.00,38.2900,1790.00,1800.00,737.00,747.00
2011-08-15,1738.00,1739.00,39.1800,1793.00,1790.00,753.00,752.00
2011-08-16,1779.00,1782.50,39.3600,1813.00,1811.00,746.00,749.00
2011-08-17,1792.00,1790.00,40.0200,1829.00,1841.00,759.00,778.00
2011-08-18,1794.50,1824.00,40.3200,1841.00,1836.00,777.00,766.00
2011-08-19,1862.00,1848.00,41.9800,1871.00,1855.00,747.00,750.00
2011-08-22,1877.75,1877.50,43.4900,1894.00,1887.00,754.00,756.00
2011-08-23,1886.50,1876.00,42.8800,1899.00,1886.00,764.00,762.00
2011-08-24,1850.00,1770.00,42.0800,1870.00,1862.00,762.00,759.00
2011-08-25,1716.50,1729.00,39.0000,1805.00,1800.00,748.00,746.00
2011-08-26,1787.00,1788.00,41.0600,1824.00,1812.00,747.00,747.00
2011-08-30,1791.00,1825.00,40.9000,1830.00,1840.00,757.00,767.00
2011-08-31,1826.00,1813.50,41.3500,1855.50,1845.00,780.00,783.00
2011-09-01,1815.50,1821.00,41.4700,1850.00,1843.00,786.00,777.00
2011-09-02,1854.00,1875.25,42.5000,1858.00,1873.00,786.00,785.00
2011-09-05,1896.50,1895.00,42.7100,1881.00,1872.00,776.00,763.00
2011-09-06,1891.00,1895.00,41.8500,1877.00,1866.00,766.00,761.00
2011-09-07,1844.00,1810.00,40.9800,1837.00,1822.00,749.00,747.00
2011-09-08,1827.00,1855.00,42.1400,1834.00,1848.00,757.00,762.00
2011-09-09,1879.50,1851.50,41.4000,1857.00,1842.00,762.00,748.00
2011-09-12,1843.00,1834.00,40.8100,1831.00,1810.00,732.00,723.00
2011-09-13,1806.00,1820.00,40.0200,1818.00,1815.00,715.00,721.00
2011-09-14,1829.00,1818.50,41.2300,1811.00,1815.50,721.00,723.00
2011-09-15,1806.00,1782.00,40.3400,1800.00,1792.00,717.00,716.00
2011-09-16,1778.00,1794.00,39.9700,1799.00,1798.00,735.00,732.00
2011-09-19,1817.00,1794.00,40.4600,1813.00,1798.00,726.00,721.00
2011-09-20,1792.00,1799.00,39.1800,1782.00,1774.00,718.00,717.00
2011-09-21,1810.25,1793.00,40.2500,1784.00,1779.00,716.00,718.00
2011-09-22,1765.50,1722.00,37.8500,1736.00,1725.00,675.00,659.00
2011-09-23,1730.00,1689.00,32.9000,1695.00,1651.00,665.00,659.00
2011-09-26,1615.00,1598.00,28.1600,1542.00,1570.00,628.00,639.00
